End_year,Release_season,Release_year
2016,Winter,2015
,,2010
,,1989
2016,Fall ,2015
2014,Spring,2013
,,2015
,,2003
,Spring,2017
,Winter,2011
,,2019
,,2018
2008,,2006
,,2016
,Spring,2012
,Winter,2012
,,2021
,,1994
,Spring,2012
,,2013
,Winter,2004
,Fall ,2010
,Spring,2016
,Fall ,2015
,,2007
,Summer,2018
,Spring,2004
,,2006
,,2005
,Summer,2014
,Summer,2021
2008,Fall ,2007
,Summer,2016
,,2017
,,2020
,,2020
,Spring,2016
,,1994
,,2013
,,2017
,,2001
,,2019
1996,,1995
,Spring,1996
,,2008
,Summer,2010
,,2014
,,2005
2008,Fall ,2007
2005,Fall ,2004
,,2018
1988,,1987
,Winter,2013
,,2011
,,1993
2019,,2018
,Spring,2018
,,1984
,,2010
,,2006
2016,,2015
2019,,2018
,,2016
,,2021
,Fall ,2010
,,2015
,,2017
,,2015
,,1996
,,2021
2017,,2016
,,2018
2014,,2010
,Spring,2015
,,2015
,,2013
,,2021
,,2018
,,2005
,Fall ,2020
2004,Fall ,2003
,,2015
,Spring,2009
,,2013
2018,,2017
,,2000
,,2019
,,2011
,Fall ,2017
,,1995
,Summer,2019
,,2015
,,2020
,,2011
,,1979
,Summer,2008
2004,Fall ,2003
,,1992
1997,,1996
,,2008
,,1990
,,2020
2004,Fall ,2003
,,2005
,Spring,2002
,,2020
,Winter,2018
2005,Summer,2004
2020,,2019
1983,,1982
,,2019
,Winter,2019
,Spring,2010
,,2020
,,2011
,,1982
2006,Spring,2005
1997,,1996
,,2007
,Winter,2017
,Spring,2019
,Summer,2013
2006,Spring,2004
,Winter,2012
,,1998
,,2011
,,2018
,,2016
,Winter,2008
,,2018
,,2015
,,2019
1989,,1986
,,2017
,,2007
,,2015
,Summer,2015
,,1996
,,2018
,,2010
,,1996
2006,,2005
,,2007
1994,,1993
,Winter,2016
,,2016
,,2019
,Summer,2012
,,1995
,,1993
2019,Fall ,2018
,,2015
,Winter,2021
,Spring,1999
,Spring,2021
,Winter,2015
,,1994
,,2000
,Summer,2008
,,2020
,,2017
1994,,1993
,,2014
,,1982
1999,,1998
,Winter,2013
2021,Fall ,2019
,,2021
,,2019
,,2021
,Summer,2010
2019,Winter,2018
,,2012
,,2016
,,1998
1996,,1993
,,2014
,,1997
2013,Spring,2012
,Winter,2020
,,1995
2006,,2004
,,2008
,Fall ,2016
,,2019
,,2013
,,1997
,Winter,2001
2016,Spring,2015
,,2018
,Winter,2012
1992,,1990
,,2021
,,2018
,Summer,2010
2017,,2016
,,2002
,,2017
1996,Fall ,1995
2020,Fall ,2019
,,2018
,,2010
2019,,2018
2008,,2007
,Fall ,2012
2021,Fall ,2020
,,2014
2005,,2004
,,2001
2015,Fall ,2013
,,2012
,,2017
,Fall ,2014
1995,,1994
,,2016
,,2018
,Spring,2008
2015,,2014
,,2012
,Spring,2017
,,2003
2003,Winter,2002
1995,,1994
,,1996
,Winter,2020
2008,Spring,2007
,,2021
1992,,1991
,,2005
,,2005
,Summer,2011
,,2019
,,2021
,Winter,2020
,,1999
,,2015
,,2010
,,2017
,,2012
,,2014
2015,,2012
,,2021
1993,,1992
2017,,2016
,Winter,2018
,,2018
,,2007
,,1988
,Fall ,2021
,,2014
,Winter,2008
,Summer,2015
,,1989
,Spring,2013
,,2016
,,2010
,,2016
,,2020
,,2011
1997,,1996
,Summer,2017
,,1999
,,2018
,Winter,2005
,Winter,2009
,,2015
,Winter,2015
,,2006
,,2017
,Fall ,2013
2017,,2016
2017,Spring,2016
,Summer,2016
,Fall ,2009
,,2008
,Summer,2008
,Summer,2019
,Spring,2014
,Summer,2017
,,2005
,,2000
,,2016
,,1992
,,2021
,Spring,2021
1996,Summer,1995
,,2021
2018,,2016
,Spring,2007
,,2005
,,2014
,,2020
,Spring,2013
2021,Spring,2020
,,2020
2011,Winter,2010
,,2007
,,2017
1991,,1990
,Fall ,2014
,,2016
,,2006
,,2019
,,2019
,Fall ,2020
,,2016
2016,,2015
,,2002
,,2007
,Fall ,2016
,Summer,2014
,,2017
,Fall ,2011
,Fall ,2008
,,2019
,,2010
2013,,2012
,,2014
,,2006
,,2014
,Spring,2015
,,2007
2000,Fall ,1999
,,1998
,,2017
,,2012
,,2019
,Spring,2018
,,1984
,,2006
,,2021
,,2019
,,2010
,,2017
,Summer,2012
,,2006
,Summer,2008
,,2021
,Summer,2021
,Spring,2014
,Summer,2019
2018,,2017
,Fall ,2012
,,2019
,Summer,2007
2017,,2016
,,2000
,Summer,2010
2000,Winter,1999
2021,,2020
,,2019
,,2018
,Fall ,2010
,,1990
,,2010
1988,,1987
,,2012
,,2019
,,2019
,,1999
,Winter,2018
,,2003
,,2019
2005,Fall ,2004
2019,Spring,2018
,Spring,2004
,,2001
,,2019
,Fall ,2013
2018,,2017
,,2009
,,2018
1996,,1995
,Winter,2008
,Spring,2015
,,2018
,,2004
,,2001
,Spring,2000
,,2017
2018,Spring,2017
,,1996
,Spring,2020
2006,Fall ,2005
,,2012
,,2009
,,1991
2011,,2010
,,2019
,,2020
,,2021
,,2008
2014,Fall ,2013
2013,Fall ,2012
1992,,1991
,,2008
,,1999
1996,,1994
2006,,2004
,,2016
,,2013
,,2021
,Fall ,2009
,,2021
1983,,1982
,,2017
2016,Summer,2015
,Fall ,2012
,,2011
,Summer,2001
,Winter,2022
,,1992
,,2008
,Fall ,2009
,,1999
,,2009
,Spring,2013
,,2014
,,2003
,,2019
2003,Fall ,2002
,,2001
,Spring,2016
,Summer,2013
,,2018
2014,Fall ,2013
,,2010
,Summer,2021
,Summer,2014
,Summer,2015
2013,,2012
,,1998
1990,,1986
2000,,1999
,,1988
,,2015
2019,Fall ,2018
,Spring,2020
,,2009
,,1998
,,2015
2006,Fall ,2005
,,2001
,,2001
2020,,2019
2007,,2006
,Spring,2015
,,2010
,Fall ,2015
,Spring,2013
,,1999
,Winter,2016
2003,Fall ,2002
,,1973
,,2008
2013,,2012
,,2016
,Fall ,2007
2015,,2014
,,1995
,,2012
,Winter,2020
,Summer,2018
,Winter,2018
,,2019
,,2015
,,2018
2006,Fall ,2005
,Fall ,2014
,Spring,2016
,,1982
,,2001
,,2015
,Winter,2018
,Summer,2010
,,2009
2011,Spring,2010
,,2012
,Spring,2014
,,2011
,,2005
,,1999
,,1995
2021,,2020
,Spring,2018
2004,,1996
,,2018
2009,,2008
,Spring,2015
,Summer,2018
,,1993
,Spring,2018
,,1981
,Fall ,2009
2004,Winter,2003
,,2004
2013,Fall ,2012
,,2000
,,2015
,,2004
1997,,1996
,,2009
2014,,2013
1979,,1978
,,1996
1987,,1984
,,2013
,,2010
2021,Winter,2020
,,2021
,Spring,2017
2021,,2018
,,2011
,Fall ,2011
,,1998
,,2004
,Winter,2010
2021,,2019
,,2007
1999,Fall ,1998
2007,Fall ,2006
,Spring,2004
,,2018
2004,Fall ,2003
,,2020
,Winter,2012
,,2017
,,1983
,,2013
,Summer,2017
,,2013
,Summer,2020
,,2015
2013,Spring,2012
,,1998
,,2007
,Fall ,2020
,Fall ,2004
,,2016
,,2019
,,2014
2013,Spring,2012
,,2010
,,2015
,,2001
,,2021
,Spring,2010
,,2017
,Winter,2021
,,1999
,,2019
,,2021
,,1991
,,1988
,,2012
2011,,2010
2016,,2015
,Summer,2021
,Summer,2011
1999,,1986
,,2013
1992,,1990
,Winter,2009
,,2006
,Winter,2018
,Summer,2021
1985,,1984
2019,Summer,2018
,Spring,2007
1983,,1982
2001,Spring,2000
,,2012
,,1991
,,2018
,,1996
,,2021
,,2014
,Fall ,2004
,,2015
,,2012
,,1982
,Fall ,2013
,Summer,2019
,,2013
,,2018
,,2018
2021,,2020
2010,,2009
2013,,2011
1979,,1978
2007,,2006
,,2010
,Winter,2006
,,2021
2006,,2004
2008,Fall ,2007
,,2021
,,2020
,,2002
,Spring,2017
1999,,1998
,Spring,2018
2000,,1998
,,2017
,Winter,2013
,,2018
2018,,2017
,,2019
,Spring,2019
,,2001
,,2019
,,2008
,,2010
,,2016
,,1998
,,2010
,,2015
,,2007
,Spring,2008
,,1990
,Winter,2021
,,2018
,,2002
,Spring,2003
,,2005
1991,,1985
,,1987
,,2001
,Spring,2021
2006,,2005
1997,,1992
,,1990
1999,Summer,1997
,Winter,2010
,Spring,2020
,,2016
,Winter,2017
2004,Spring,2003
,,2017
,Winter,2014
,Spring,2006
,,1999
,,2020
,,2017
,Winter,2004
,Winter,2022
,,2021
,,2007
,,2008
,,2007
,,2008
,,2016
,,2011
,,2010
,,2006
,Spring,1999
2017,,2016
,,2020
,,2010
,Spring,2013
,,2019
,,2011
,Spring,2010
,Fall ,2011
2000,Winter,1999
,Fall ,2006
,,2019
,Fall ,2014
,,2005
,,2004
,,2020
,,2019
,Summer,2015
,Spring,1998
2007,,2005
,Winter,2022
,,2001
,,2020
,,2007
,,2021
2014,Winter,2013
,Fall ,2000
,,2019
,,2010
,Spring,2003
,,2019
,,2017
,Spring,2010
,,2007
,Fall ,2014
,Summer,2012
,Fall ,2005
2021,,2020
,Spring,2021
,,2017
,,1992
,,2014
1991,,1990
,Winter,2002
,,2016
,Spring,2016
,Spring,2018
2020,Spring,2019
,,2009
,Spring,2020
2019,Spring,2018
2002,Spring,2000
,Summer,2018
2015,Summer,2014
,,1995
,,1989
,Spring,2011
2020,,2019
,,1988
,,2014
,,2018
1986,,1985
,Fall ,2015
,,2019
,,2002
,Winter,2014
,,2021
,,2004
,,2007
,Spring,2017
2009,Fall ,2008
,Fall ,2014
,,2012
,Winter,2022
,Spring,2017
1972,,1971
,,2011
,,2013
,Spring,2014
,Fall ,2012
,,1994
,,1999
,,2016
,,2009
2007,,2006
,,2011
,,2021
,,2021
,Fall ,2008
,,2010
,,2016
,,2019
1988,,1987
,,1998
,,2010
,Winter,2009
,,2007
,,2018
,,2018
,,1991
,Fall ,2013
,,1999
,,2014
2020,Fall ,2019
,,2020
,Spring,2018
,,1990
,,2020
,,2004
,,2020
,,2001
2006,Summer,2005
,,2009
,,2001
,,2010
,,2016
,Spring,2006
,,2015
,,2016
,,2021
,Spring,2014
,,2011
,Spring,2017
,,2002
,,2017
,,2021
,,2008
2007,Spring,2006
2021,,2020
2003,Spring,2002
,Summer,2017
2004,Fall ,2003
,Winter,2013
,,1998
,,2011
,,1993
,,2013
,Fall ,2018
,Spring,2008
1997,,1996
,,2020
2020,Winter,2018
,,2007
,Fall ,2008
,,2009
,Summer,2017
,,2004
,Spring,2016
,Spring,2009
2017,Winter,2016
,,2003
,,2021
,,2010
,,2017
,,2020
,,1995
2011,,2010
,,2005
,,2010
,,2020
,,1999
,,2005
,,2011
,Spring,2005
2016,,2014
,Winter,2021
,,2012
,,2004
1997,Fall ,1995
,Spring,2019
,,2010
,Spring,2020
,,2011
1990,,1989
2006,Fall ,2005
,,1989
2016,Fall ,2015
,,2006
,,2002
,,2001
2017,,2016
,Spring,2011
,Spring,2012
,,2011
,,2014
,,2020
,Summer,2013
,Spring,2016
,,2017
,,2015
,,1994
,,1995
,Winter,2008
,,2015
2019,,2018
2006,Fall ,2005
1995,,1994
,,2020
2016,Fall ,2015
2020,,2019
,,1980
1984,,1983
,,2012
,Fall ,2017
,,1988
,,2020
,Fall ,2013
,,2018
,,2008
2020,,2019
2021,Fall ,2020
2005,,2000
,,1997
,,2015
,Spring,2017
,,2019
,,2015
,,1992
,,2006
,,1990
,,2017
,,2012
,,2021
,Fall ,2021
,,2001
,Winter,2017
2021,,2020
,,1981
,Spring,2011
,,2017
,,2012
,,2018
,,2012
,,2018
,,2003
,,2016
,,1998
1989,,1988
1991,,1990
,,2007
,,1991
,,2019
,,2000
,Summer,2012
,,2020
,,2021
,,2007
,,2017
2018,Fall ,2016
2017,,2016
,,2013
,Summer,2009
1997,,1996
,,2007
,,2005
,,1981
,Fall ,2017
,,2009
,Winter,2021
,,2013
,,2016
,,2005
,Winter,2017
,Fall ,2020
,,2014
,,2019
2001,Fall ,2000
,,1990
,Summer,2018
,,2011
,Summer,2017
,,2016
2019,,2018
2006,Summer,2005
1988,,1987
,,2007
,Summer,2019
,,2020
,,2007
,Summer,2017
1995,,1994
1993,,1992
2005,Fall ,2004
,Summer,2015
,Spring,2009
,,1985
,,2020
2021,,2020
2016,Spring,2015
,,2017
,,2006
,,2014
2008,Fall ,2007
,,2021
,Fall ,2008
,Spring,2018
,,1990
,,1989
2019,,2018
,,2014
,,2011
2013,Fall ,2012
,,1997
,,2011
,Spring,2005
,Fall ,2010
,,2009
,,2013
1981,,1980
,,2013
,,2016
,,2013
,,2015
,,2019
,,2018
,,2017
,,2016
,,2005
,,1980
2003,,2002
,,2019
,Winter,2021
,,1981
,,2021
,,2019
,,2006
,,2016
,,2017
,,2013
,,2003
2009,,2008
,,2020
,,1981
,,2000
,Spring,2002
,,2020
1994,,1993
1993,,1992
,Winter,2011
2015,,2013
,,2021
,Fall ,2021
,Summer,2015
,,2006
,,2018
,,2021
2013,,2012
,,2021
,,2002
1984,,1983
,,1986
,,2012
,,2018
,,2010
,,2013
,,2009
,Spring,2021
,,2007
,,2008
,Summer,2019
2019,,2018
,,2014
,,1993
,Spring,2011
,,2009
,,2019
2012,,2011
1999,Fall ,1998
,Winter,2014
,Summer,2013
,Winter,2015
,,1996
,Winter,2017
,Summer,2014
,,2015
,,2009
1998,Spring,1997
,,1999
,,2014
,,2017
,,2017
2002,Spring,2001
,Summer,2001
,Spring,2009
,Winter,2007
,Spring,2005
,Fall ,2017
,,2014
,,2012
,,2006
,,2016
,Winter,2002
2015,Fall ,2014
1990,,1989
,,1978
,,2014
,,2020
,,2017
,Summer,2020
,Spring,2021
,,2002
,,2005
1991,,1989
,,2008
,,2006
,,2008
,,1990
,Summer,2013
,,2000
1981,,1978
,Summer,2009
2006,Summer,2005
,,2018
,,2018
,Summer,2014
,,2012
,,2010
,,2008
,,2001
,,2018
,Spring,2016
,,2007
,,2013
,Spring,2009
,,2017
,,2012
,Winter,2022
,Spring,2013
2021,,2020
2018,,2017
2002,,2001
,,1999
,,2008
,,2008
,,2008
,Fall ,2003
,,1982
,,2005
,,1982
,,1994
2004,Fall ,2003
,,2006
,,2001
,,2021
,,2008
,Winter,2019
,,1995
,Winter,2008
2021,,2020
,,2004
1996,,1995
,,2006
1988,,1987
,,2012
,Fall ,2021
,Winter,2010
,,2007
2018,,2017
,,2012
,Winter,2005
,Winter,2020
2011,,2010
,,2021
2003,Fall ,2002
1991,,1990
1979,,1978
,,2021
,,2011
2021,Fall ,2020
,,2010
2017,,2016
,Spring,2020
,Spring,2014
,Spring,2008
,,2016
,Spring,2013
,,2018
,Summer,2012
,,1996
1995,,1994
,,2020
,,2020
,,2007
,,2015
,Summer,2011
2018,,2017
,Fall ,2019
,,1988
,Summer,2021
,,2007
1993,,1992
,Summer,2005
2008,Fall ,2007
,Winter,2011
,,1983
,Spring,2006
,,2010
,Spring,2017
,,2006
2014,Fall ,2013
2012,Spring,2011
,Winter,2018
,Summer,2017
,,2013
,,2004
2020,Spring,2019
,,2007
,Fall ,2015
,Fall ,2018
,Spring,2009
,,1986
,,2009
,,1991
,Spring,2020
,,2015
,,2019
,,1987
2017,Fall ,2016
,,2009
,,2016
,,2014
2018,,2017
,,2012
2018,,2017
,,2013
,,2019
2000,Spring,1999
,Summer,2012
,,2021
,,2016
,,1992
,,1991
,,2010
,,1998
2010,,2009
,Summer,2014
2018,Fall ,2017
,,1998
,,2016
,Spring,2005
2018,,2017
1998,Winter,1997
,Summer,2018
2008,Fall ,2007
,,2005
,,2014
,,2017
,Fall ,2014
,Fall ,2005
,Summer,2016
,,2019
,,2006
,,2012
,,2009
2002,Winter,2001
,,1994
,Winter,2017
2004,,2000
,,2015
,Spring,2018
,,2017
,,1978
,,1994
,Summer,2012
2017,,2016
,,2005
,,2015
1992,,1990
,,2011
,,2012
,,2002
,,2014
,Winter,2019
2006,Fall ,2005
,,2012
,,2016
,,2007
,Fall ,2019
,Summer,2021
,Summer,2015
,,2004
2002,Spring,2001
,Spring,2012
1993,,1992
,Spring,2013
,,2010
,Spring,2016
,Winter,2005
,Winter,2016
,,2005
,,2019
,Winter,2001
2018,,2017
,,2020
,,2017
,,2011
,Fall ,2018
,Summer,2018
1993,,1992
,,2008
,,1987
,,2020
,,2017
2019,,2017
,,2010
,,2017
,Fall ,2001
,Summer,2016
,Fall ,2020
,,2021
2017,,2016
,,2006
1992,,1989
,Spring,2008
,,2016
,,1997
,,2018
,,2003
,,2004
2002,Spring,2001
,,1988
,,2001
,,2000
,,1999
,Spring,2004
,,2009
,,1987
,,2001
,,1992
,,2011
,Summer,2013
,,2005
,,2015
,Summer,2013
2003,,2002
2016,,2015
,,2014
,,1982
,Summer,2020
,Spring,2006
,,1992
,,2005
1975,,1974
,Winter,2012
,Spring,2021
2008,,2007
,,2021
,,1996
,Fall ,2009
,,2014
,,2012
,,1979
2015,Fall ,2014
,,1980
,,2009
1983,,1982
,,2019
,Spring,1997
1992,,1991
,,2015
,,2013
,,2002
,,2006
,,2001
,,1999
,,1983
,,2009
,,1988
,,1990
,,2020
,,2020
2011,,2010
,,1999
,,2021
,,2015
,,2020
2007,,2006
,Winter,2015
2009,,2008
,,2012
,,2011
2017,Winter,2016
2011,Summer,2010
2019,Spring,2018
,,2003
,,2008
,,2008
2017,Fall ,2016
2020,Spring,2019
,,2012
,,2018
,Winter,2022
,,
,Winter,2018
,Fall ,2021
,,1991
,,2012
,,2010
,,2009
,Spring,2017
,,2020
,,1996
1991,,1990
2020,,2018
,,2019
,,2016
,,2019
,,2021
,Summer,2014
,,2021
1995,,1994
,,2020
,,2008
,Winter,2006
2010,,2009
2012,,2011
,,2015
,Spring,2016
,,2020
,,2005
,,2021
,,2018
,,2012
2009,,2006
,,2009
,Fall ,2020
2013,,2012
,Fall ,2021
1998,,1997
,,2009
,,2019
,,2013
,Spring,2006
1984,,1983
,,2007
2014,,2013
2013,Spring,2012
,,2019
,Winter,1997
,Spring,2021
,,2014
2007,,2006
,Spring,2018
,,2021
,Spring,2017
1998,,1997
,Spring,2017
,Winter,2016
,Winter,2011
,Summer,2018
2005,,2004
,Fall ,2021
2020,,2019
,Spring,2000
,,2014
,Spring,1996
,,2020
,Summer,2019
,Spring,2008
,,2013
2015,Summer,2014
,,2017
,,2002
2014,Fall ,2013
,,2013
,,2014
,,2015
,,2001
,,2003
,,2005
,,1997
,,2006
1985,,1984
,Spring,2016
,,2007
,,2001
2017,Winter,2016
,,1996
2012,Spring,2011
,Winter,2006
,,2008
,Winter,2013
,Spring,2007
,Spring,2007
,Summer,2013
,,2015
,,2015
,,1972
,,2011
,,2021
,Summer,2006
2004,Spring,2000
,Summer,2016
,,1984
,Fall ,2006
,,1980
,,2008
,,2013
,,2018
,,2007
,Spring,2019
1986,,1985
,Summer,2013
1992,,1991
,,2005
,Fall ,2020
,,2005
2007,Fall ,2006
2010,,2009
2006,Spring,2005
,,2016
,,2014
,,2013
,Winter,2008
,,2010
,,2016
,,1987
1996,,1995
2000,,1998
,,2006
,,2009
,Spring,1999
,Summer,2012
,Winter,2010
,,2019
,,2013
,,2010
,,2014
,,2019
,,2002
,,2013
,,1994
,,2018
,,2012
2018,,2017
,,2008
,,1955
,,1993
,,1992
,Fall ,2020
,,2020
,,2016
1991,,1990
,Spring,2014
,,1981
,,2015
,,2014
,,2012
,,2018
,,2005
1987,,1984
,,1989
,Spring,2020
,Spring,2008
,,1991
,Spring,2004
,,2014
,,2007
,,2016
,Summer,2014
2019,Fall ,2018
,,2001
,,1993
,,2021
,Spring,2021
,,2006
,,2005
,,1984
,,2014
,,2012
2007,,2006
1995,,1994
,Winter,2017
2008,Winter,2007
,,2019
2005,Fall ,2004
,,2018
,,2008
,,2018
,Winter,2007
1984,,1983
,,2018
,,1984
1992,,1991
,,2009
,Spring,2012
,Winter,2014
2013,,2012
,,2004
,Summer,2018
2009,Winter,2008
1999,Fall ,1998
,Spring,2003
,,2012
,Winter,2020
1994,,1993
2016,,2015
,Spring,2006
,,1981
,,1991
,Winter,2017
,,2018
,,1981
,Winter,2019
,Winter,1998
,Fall ,2007
,,2009
,Spring,2013
,,1999
,,2020
,Spring,2019
,Summer,2005
,,2009
,,2019
,,1992
,,2013
,,2012
,Summer,2011
,,2001
,,1989
,,2019
,,2019
,,2014
,,2009
,,1993
1989,,1988
,,2010
,,2004
,,2017
,,2015
,,1982
,,2003
,,2011
,Winter,2014
,,1980
,,1991
,,1988
2002,Fall ,2001
,,1980
,Winter,2021
,,2018
,,2019
,Winter,2009
,,2016
2019,Spring,2018
1990,,1989
,,2012
,,2018
,,2017
,,1991
,,2010
,,2021
2015,,2008
,,2016
,,2007
,,2020
1996,,1995
,,2017
,Fall ,2014
,,1985
,Summer,2020
,,2004
,,2008
,,2018
,,2013
,Spring,2001
,Summer,2012
,,2018
,,1999
1997,,1996
,,1978
2020,Winter,2019
,,2008
,Summer,2005
,,2020
,,2018
,Summer,2021
2018,Spring,2017
2007,,2006
,,2019
,,2005
2007,Fall ,2006
,Spring,2006
2019,Spring,2018
,,1993
,Fall ,2015
,,1987
,,2009
,Spring,2021
,Spring,2021
,,1991
,,2008
,,1998
,,1962
,,2020
,,1996
,,1979
2017,,2016
,,1993
,,2007
,Summer,2002
,,2011
,,2017
,,2021
2014,Spring,2013
,Summer,2017
,Summer,2021
,,2014
,,2009
,,2014
,Spring,2016
,Fall ,2017
,,2007
,,2010
,,2016
,,2015
,,2012
2006,Spring,2005
,Winter,2004
,Summer,2005
1997,Winter,1996
,Summer,2013
,,2020
,,2019
,Spring,2009
,Fall ,2017
1996,,1995
,,1995
,,2019
,,1999
,,1981
2008,,2007
,,2012
1999,,1998
,Summer,2007
,,1995
1988,,1987
,,2015
,,1992
,,2020
2012,Spring,2009
,Summer,2011
,,2005
,,1983
,Winter,2021
,,2019
,,2017
,,2021
2019,Spring,2018
2010,,2009
1991,,1990
2020,,2019
,,2021
,,1986
,,1990
2002,Spring,1997
,Spring,2009
,,1988
2007,Fall ,2006
,,2017
,,2017
2007,Spring,2006
,,2021
2003,Spring,2002
2021,Winter,2020
,,2014
,Spring,2006
,,2018
,Summer,2021
,,2013
,,2013
2011,Spring,2010
,Summer,2015
,Spring,2001
,Summer,2010
,Summer,2003
,,2019
,,2004
,,2012
,,2021
,Winter,2021
,,1993
,,2008
,Spring,2013
,,2019
,,2006
2000,Fall ,1999
,Winter,2022
,,2012
,Spring,2006
,,2013
,,2014
2016,Fall ,2015
2019,,2018
,,2008
,,2007
2018,,2017
,,2015
1992,,1991
,,2011
,Fall ,2003
,,2000
,,1999
1984,,1983
,Winter,2020
,Winter,2014
,,2019
,,2020
,,1992
,,1996
,,1994
,,1984
,Spring,1999
2007,Fall ,2006
,,2018
,,2016
2000,Fall ,1999
2004,Fall ,2003
,,2006
,Winter,2020
,,2020
,,2021
2000,Fall ,1999
,Spring,2000
,,2001
,,2013
2019,Summer,2018
,,2008
2012,,2011
2012,,2011
,,2017
,,1990
,Summer,2008
,,2011
2009,Spring,2006
,,2014
,,2015
,,1992
,,1976
,Summer,2013
,,2018
,,2020
,,1981
,,1996
2012,Winter,2011
2017,,2016
,,2006
,,2019
,,2004
,,2007
,,2021
,,2015
,,1985
,,2014
,,1981
,,2015
2004,Spring,2003
2019,Fall ,2018
,Summer,2017
,,2013
,,1990
,,2002
,,2021
,Summer,2019
,Spring,2021
,,2018
,,1981
,Spring,2001
,,2017
,Summer,2021
1978,,1977
2018,Spring,2017
,,1970
,,1984
,,2016
,Winter,2011
,,2020
2016,,2015
,Winter,2015
,,1983
1989,,1988
,Spring,2011
,Spring,2016
,Winter,1999
,Spring,2010
,,2009
,,1985
,,1990
,,1993
,Spring,2009
,,2015
,Spring,2003
2006,Fall ,2005
,,2012
,,2002
,Winter,2008
,Summer,2009
,,1975
,,2011
,,1990
,,2016
,,1961
1992,,1991
,,2006
,,1999
,,2016
,,2011
,,2009
,,2009
,,1993
,,1989
,,1993
,,2004
,,1943
,,2011
,,1992
,,2012
,Winter,2021
,Spring,2008
,,2009
,Fall ,2015
,,2017
,,1996
2016,Fall ,2015
,,2008
,,1995
,,2013
,,2017
,,2013
1985,,1984
,,1981
,,2021
,,1993
,,2009
,,2021
,Winter,2007
,Winter,2005
,,2016
1995,,1992
,,2012
,,2018
,Spring,2002
,Fall ,2008
,,2003
1994,,1993
2012,Spring,2011
,,2018
,Fall ,2011
2019,Spring,2018
,,2016
,,2020
,,1991
,Spring,2002
,,2020
,,2021
,,2014
,,2021
,Summer,2009
,,2018
,,1986
,Spring,2017
,,1985
2013,,2012
,,2018
1996,Spring,1995
,,2006
2019,Fall ,2016
2021,Summer,2020
2020,Spring,2019
,,2018
2019,,2018
,Winter,2018
1983,,1982
,,2021
,Summer,2017
,,2013
,Spring,2014
,Fall ,2014
2000,Fall ,1999
,Winter,2020
,Spring,2013
,,2014
,Spring,2006
2006,Fall ,2005
,,1980
,,2017
1998,,1997
,,1990
,,2016
,,2013
,,2009
,Winter,2012
,Summer,2007
,,2013
2006,Fall ,2004
,,1990
,Summer,2004
,,2010
1993,,1992
,,1968
,,2021
,,2001
,,2014
,,2003
2019,,2018
1979,,1978
,,1999
,,2020
1997,,1996
,,2017
,,2016
,Spring,2006
2007,Fall ,2006
,,2016
,,2013
,,1984
,,2013
,,2015
,Spring,1998
,,2016
,,2011
2005,,2004
2009,,2008
,Fall ,2013
,Spring,2019
,,2004
,,1994
,,2006
,,2016
,,2019
,Spring,2013
2007,,2006
,,2011
,,2021
2011,Fall ,2010
,,2011
,,2007
1982,,1981
,Spring,2004
,Fall ,2014
,Summer,2018
,,2017
,,1985
,,1993
,,2010
,,2002
,,1989
,,2006
2007,Spring,2005
1977,,1975
1993,,1992
,,1972
,,1978
2009,Fall ,2008
,,1991
,,2021
,Spring,2012
2019,Spring,2018
,,1989
,Fall ,1997
,,1991
2009,Spring,2002
1991,,1989
,,1991
,,2015
,,2021
,Winter,2020
,,2005
,,2011
,,2001
,,1998
,,2018
,,2017
,,1978
,,2020
,,2021
,,1978
,,2013
,,1994
,,1990
,,1998
,Spring,2006
,,2016
1993,,1992
,,2011
2021,,2020
,,2010
,Fall ,2015
,,2001
,,2005
,,2018
,,2018
,,2001
,,2012
,Winter,2015
,Summer,2021
1982,,1981
,,1981
,,2012
,Winter,2008
,,1991
,,2009
1985,,1984
,Summer,2006
,,2019
,,2018
,,2009
,,2017
1993,,1990
,Winter,2008
,,1994
,Spring,2020
,,1993
,,2010
,,2018
1990,,1988
2017,Winter,2016
,Fall ,2019
1990,,1989
,Winter,2018
,,2019
,,1984
,,2017
,,2017
,,2012
,Spring,2000
,Spring,2012
,,1981
,,1986
,,2011
,,1991
,,2006
,Spring,2010
1993,,1992
,,2020
,Spring,2007
,,2014
2009,Spring,2008
2009,,2008
,,2015
2015,,2014
2003,Fall ,2002
2009,Spring,2008
,Summer,2006
,,1982
,Spring,2002
,,2021
,,2010
,Winter,2009
,,1985
,,2019
1972,,1971
,,2019
,Winter,2021
,Fall ,2016
2008,,2007
,,2008
2000,Spring,1999
,Fall ,2020
,Summer,2009
,,2016
,,1995
,Spring,2021
,Fall ,2008
,Spring,2008
2016,Winter,2015
,,2014
,,2008
,,2020
,,1972
2015,,2014
,,1990
,,2019
,,2021
,,2014
,,2017
,,2019
,,2021
1999,,1997
,,2008
,,2012
,,2017
,,2009
1990,,1989
,,2011
,,1989
,,1993
,Winter,2019
,Spring,2009
,,2019
,Fall ,2007
,,1994
,,2016
,,1981
2019,,2018
2009,Spring,2008
1990,,1989
,,1967
,,2012
2018,,2017
,Summer,1999
,Winter,2015
,,2014
,Winter,1999
,,1982
,Winter,2021
,,2001
,,2013
,,2019
1969,,1968
,,1996
,,2014
,,2018
,,2014
,,1995
,,2009
,,2021
2019,,2018
,,2017
,,1983
